filename,width,height,class,xmin,ymin,xmax,ymax
open (243).jpg,1280,720,open,481,130,789,548
open (244).jpg,1280,720,open,553,168,743,441
open (245).jpg,1280,720,open,457,153,736,501
open (246).jpg,1280,720,open,532,78,821,466
open (247).jpg,1280,720,open,403,163,666,528
open (248).jpg,1280,720,open,432,6,777,511
open (249).jpg,1280,720,open,464,129,771,533
open (25).jpg,1280,720,open,484,122,769,538
open (250).jpg,1280,720,open,552,158,750,450
open (251).jpg,1280,720,open,449,149,738,494
open (252).jpg,1280,720,open,522,67,807,482
open (253).jpg,1280,720,open,393,164,674,526
open (254).jpg,1280,720,open,437,19,788,514
open (255).jpg,1280,720,open,480,139,766,556
open (256).jpg,1280,720,open,550,169,746,443
open (257).jpg,1280,720,open,470,153,717,481
open (258).jpg,1280,720,open,511,61,848,498
open (259).jpg,1280,720,open,403,159,679,511
open (26).jpg,1280,720,open,545,168,741,448
open (260).jpg,1280,720,open,436,12,788,524
open (261).jpg,1280,720,open,484,130,778,552
open (262).jpg,1280,720,open,550,163,745,443
open (263).jpg,1280,720,open,461,144,728,485
open (264).jpg,1280,720,open,520,65,825,490
open (265).jpg,1280,720,open,390,158,679,549
open (266).jpg,1280,720,open,447,10,784,514
open (267).jpg,1280,720,open,477,130,776,546
open (268).jpg,1280,720,open,555,164,741,449
open (269).jpg,1280,720,open,475,152,716,499
open (27).jpg,1280,720,open,445,148,718,492
open (270).jpg,1280,720,open,509,62,842,488
open (271).jpg,1280,720,open,393,161,676,532
open (272).jpg,1280,720,open,427,9,790,519
open (273).jpg,1280,720,open,476,126,772,560
open (274).jpg,1280,720,open,549,160,754,457
open (275).jpg,1280,720,open,452,151,711,484
open (276).jpg,1280,720,open,521,76,822,487
open (277).jpg,1280,720,open,398,164,673,540
open (278).jpg,1280,720,open,430,3,793,523
open (279).jpg,1280,720,open,458,117,784,530
open (28).jpg,1280,720,open,511,67,821,480
open (280).jpg,1280,720,open,548,164,747,433
open (281).jpg,1280,720,open,462,149,722,494
open (282).jpg,1280,720,open,525,69,839,492
open (283).jpg,1280,720,open,388,161,666,537
open (284).jpg,1280,720,open,435,7,797,521
open (285).jpg,1280,720,open,474,130,784,530
open (286).jpg,1280,720,open,547,163,756,444
open (287).jpg,1280,720,open,457,148,721,483
open (288).jpg,1280,720,open,521,66,821,494
open (289).jpg,1280,720,open,390,155,695,558
open (29).jpg,1280,720,open,382,134,699,518
open (290).jpg,1280,720,open,424,5,788,532
open (291).jpg,1280,720,open,480,121,779,556
open (292).jpg,1280,720,open,548,167,756,456
open (293).jpg,1280,720,open,439,139,756,500
open (294).jpg,1280,720,open,512,58,839,490
open (295).jpg,1280,720,open,389,153,681,533
open (296).jpg,1280,720,open,426,9,789,516
open (297).jpg,1280,720,open,487,137,758,550
open (298).jpg,1280,720,open,563,193,736,437
open (299).jpg,1280,720,open,494,175,705,483
open (3).jpg,1280,720,open,487,193,692,492
open (30).jpg,1280,720,open,463,42,788,498
open (300).jpg,1280,720,open,525,110,822,482
open (301).jpg,1280,720,open,399,188,675,548
open (302).jpg,1280,720,open,447,35,787,494
open (303).jpg,1280,720,open,491,148,754,534
open (304).jpg,1280,720,open,556,173,743,445
open (305).jpg,1280,720,open,472,144,708,480
open (306).jpg,1280,720,open,523,80,822,459
open (307).jpg,1280,720,open,398,161,675,545
open (308).jpg,1280,720,open,430,11,788,519
open (309).jpg,1280,720,open,486,133,773,559
open (31).jpg,1280,720,open,477,125,767,548
open (310).jpg,1280,720,open,551,156,748,459
open (311).jpg,1280,720,open,457,149,727,507
open (312).jpg,1280,720,open,521,75,821,481
open (313).jpg,1280,720,open,393,162,675,533
open (314).jpg,1280,720,open,432,5,787,503
open (315).jpg,1280,720,open,453,111,785,566
open (316).jpg,1280,720,open,550,167,751,439
open (317).jpg,1280,720,open,463,137,729,491
open (318).jpg,1280,720,open,513,63,839,492
open (319).jpg,1280,720,open,409,160,677,551
open (32).jpg,1280,720,open,552,166,746,440
open (320).jpg,1280,720,open,432,11,785,512
open (321).jpg,1280,720,open,494,139,778,548
open (322).jpg,1280,720,open,552,162,749,435
open (323).jpg,1280,720,open,478,158,710,491
open (324).jpg,1280,720,open,530,108,812,487
open (325).jpg,1280,720,open,412,172,666,540
open (326).jpg,1280,720,open,446,14,786,512
open (327).jpg,1280,720,open,484,132,757,536
open (328).jpg,1280,720,open,548,163,748,442
open (329).jpg,1280,720,open,466,149,711,486
open (33).jpg,1280,720,open,453,156,719,505
open (330).jpg,1280,720,open,516,63,837,485
open (331).jpg,1280,720,open,397,161,674,528
open (332).jpg,1280,720,open,414,15,796,509
open (333).jpg,1280,720,open,480,123,768,551
open (334).jpg,1280,720,open,552,164,739,421
open (335).jpg,1280,720,open,452,153,719,500
open (336).jpg,1280,720,open,518,66,840,479
open (337).jpg,1280,720,open,406,157,668,524
open (338).jpg,1280,720,open,434,11,788,512
open (339).jpg,1280,720,open,477,130,757,540
open (34).jpg,1280,720,open,512,58,828,498
open (340).jpg,1280,720,open,549,164,747,447
open (341).jpg,1280,720,open,422,158,726,494
open (342).jpg,1280,720,open,525,67,803,482
open (343).jpg,1280,720,open,403,161,673,536
open (344).jpg,1280,720,open,421,12,794,531
open (345).jpg,1280,720,open,475,128,768,556
open (346).jpg,1280,720,open,554,160,748,454
open (347).jpg,1280,720,open,446,149,707,478
open (348).jpg,1280,720,open,516,60,812,478
open (349).jpg,1280,720,open,400,165,676,560
open (35).jpg,1280,720,open,398,140,679,540
open (350).jpg,1280,720,open,430,11,801,522
open (351).jpg,1280,720,open,477,124,781,557
open (352).jpg,1280,720,open,551,158,747,460
open (353).jpg,1280,720,open,457,140,710,488
open (354).jpg,1280,720,open,528,74,824,493
open (355).jpg,1280,720,open,396,159,692,535
open (356).jpg,1280,720,open,428,5,798,521
open (357).jpg,1280,720,open,478,122,784,564
open (358).jpg,1280,720,open,543,156,750,449
open (359).jpg,1280,720,open,449,147,720,486
open (36).jpg,1280,720,open,421,7,805,521
open (360).jpg,1280,720,open,511,62,839,487
open (361).jpg,1280,720,open,393,159,675,556
open (362).jpg,1280,720,open,421,12,819,521
open (363).jpg,1280,720,open,473,124,788,548
open (364).jpg,1280,720,open,547,160,748,447
open (365).jpg,1280,720,open,434,149,722,494
open (366).jpg,1280,720,open,529,73,819,477
open (367).jpg,1280,720,open,402,161,667,541
open (368).jpg,1280,720,open,432,10,784,514
open (369).jpg,1280,720,open,482,124,779,543
open (37).jpg,1280,720,open,481,125,776,542
open (370).jpg,1280,720,open,549,164,752,454
open (371).jpg,1280,720,open,451,149,709,498
open (372).jpg,1280,720,open,521,76,818,481
open (373).jpg,1280,720,open,400,160,671,542
open (374).jpg,1280,720,open,430,6,784,518
open (375).jpg,1280,720,open,478,125,775,547
open (376).jpg,1280,720,open,548,164,747,453
open (377).jpg,1280,720,open,449,149,720,500
open (378).jpg,1280,720,open,524,69,833,484
open (379).jpg,1280,720,open,400,152,677,546
open (38).jpg,1280,720,open,547,154,745,447
open (380).jpg,1280,720,open,423,10,793,522
open (381).jpg,1280,720,open,477,124,784,568
open (382).jpg,1280,720,open,552,158,748,453
open (383).jpg,1280,720,open,423,136,717,531
open (384).jpg,1280,720,open,519,69,851,482
open (385).jpg,1280,720,open,392,160,687,548
open (386).jpg,1280,720,open,426,10,779,509
open (387).jpg,1280,720,open,483,119,759,545
open (388).jpg,1280,720,open,543,156,743,453
open (389).jpg,1280,720,open,434,143,706,485
open (39).jpg,1280,720,open,448,149,712,492
open (390).jpg,1280,720,open,518,67,807,492
open (391).jpg,1280,720,open,386,152,676,542
open (392).jpg,1280,720,open,431,8,784,541
open (393).jpg,1280,720,open,477,130,766,555
open (394).jpg,1280,720,open,548,162,745,454
open (395).jpg,1280,720,open,434,145,709,493
open (396).jpg,1280,720,open,518,73,819,494
open (397).jpg,1280,720,open,403,162,667,534
open (398).jpg,1280,720,open,428,3,788,543
open (399).jpg,1280,720,open,476,128,766,555
open (4).jpg,1280,720,open,512,63,825,506
open (40).jpg,1280,720,open,515,64,824,501
open (400).jpg,1280,720,open,552,163,748,454
open (401).jpg,1280,720,open,431,145,714,489
open (402).jpg,1280,720,open,519,64,817,485
open (403).jpg,1280,720,open,403,158,672,539
open (404).jpg,1280,720,open,429,8,798,534
open (405).jpg,1280,720,open,472,130,771,542
open (406).jpg,1280,720,open,547,164,744,441
open (407).jpg,1280,720,open,447,148,696,511
open (408).jpg,1280,720,open,520,63,820,485
open (409).jpg,1280,720,open,399,165,666,533
open (41).jpg,1280,720,open,383,141,671,520
open (410).jpg,1280,720,open,424,8,774,522
open (411).jpg,1280,720,open,470,122,775,540
open (412).jpg,1280,720,open,548,149,750,438
open (413).jpg,1280,720,open,423,145,704,487
open (414).jpg,1280,720,open,521,69,822,483
open (415).jpg,1280,720,open,389,159,675,542
open (416).jpg,1280,720,open,422,8,798,532
open (417).jpg,1280,720,open,469,123,783,551
open (418).jpg,1280,720,open,549,162,747,446
open (419).jpg,1280,720,open,433,143,704,500
open (42).jpg,1280,720,open,432,8,800,534
open (420).jpg,1280,720,open,511,58,845,488
open (421).jpg,1280,720,open,390,156,675,540
open (422).jpg,1280,720,open,424,6,784,521
open (423).jpg,1280,720,open,479,124,783,549
open (424).jpg,1280,720,open,547,153,749,442
open (425).jpg,1280,720,open,433,138,707,505
open (426).jpg,1280,720,open,528,71,822,477
open (427).jpg,1280,720,open,397,159,677,552
open (428).jpg,1280,720,open,430,12,804,521
open (429).jpg,1280,720,open,465,115,785,555
open (43).jpg,1280,720,open,490,134,762,535
open (430).jpg,1280,720,open,562,185,737,430
open (431).jpg,1280,720,open,457,167,692,503
open (432).jpg,1280,720,open,537,99,800,485
open (433).jpg,1280,720,open,394,162,668,540
open (434).jpg,1280,720,open,427,12,787,516
open (435).jpg,1280,720,open,493,141,763,527
open (436).jpg,1280,720,open,555,159,746,439
open (437).jpg,1280,720,open,449,149,693,486
open (438).jpg,1280,720,open,524,76,821,491
open (439).jpg,1280,720,open,402,158,667,539
open (44).jpg,1280,720,open,552,164,747,439
open (440).jpg,1280,720,open,432,8,774,477
open (441).jpg,1280,720,open,465,116,786,571
open (442).jpg,1280,720,open,548,164,731,450
open (443).jpg,1280,720,open,435,134,683,477
open (444).jpg,1280,720,open,525,64,817,479
open (445).jpg,1280,720,open,400,162,666,542
open (446).jpg,1280,720,open,435,7,784,519
open (447).jpg,1280,720,open,478,128,769,537
open (448).jpg,1280,720,open,553,166,745,441
open (449).jpg,1280,720,open,448,149,694,476
open (45).jpg,1280,720,open,461,142,715,479
open (450).jpg,1280,720,open,519,68,832,494
open (451).jpg,1280,720,open,399,163,668,527
open (452).jpg,1280,720,open,439,14,782,504
open (453).jpg,1280,720,open,471,139,759,533
open (454).jpg,1280,720,open,552,173,743,454
open (455).jpg,1280,720,open,437,149,688,477
open (456).jpg,1280,720,open,534,89,799,473
open (457).jpg,1280,720,open,403,168,663,539
open (458).jpg,1280,720,open,436,13,783,529
open (459).jpg,1280,720,open,482,127,760,545
open (46).jpg,1280,720,open,519,63,819,484
open (460).jpg,1280,720,open,550,167,742,443
open (461).jpg,1280,720,open,447,145,691,492
open (462).jpg,1280,720,open,513,63,847,492
open (463).jpg,1280,720,open,382,160,670,534
open (464).jpg,1280,720,open,432,4,788,520
open (465).jpg,1280,720,open,485,132,757,539
open (466).jpg,1280,720,open,549,163,744,444
open (467).jpg,1280,720,open,442,151,726,492
open (468).jpg,1280,720,open,521,92,806,479
open (469).jpg,1280,720,open,417,175,661,538
open (47).jpg,1280,720,open,391,130,670,512
open (470).jpg,1280,720,open,431,5,785,525
open (471).jpg,1280,720,open,479,124,778,549
open (472).jpg,1280,720,open,550,162,751,450
open (473).jpg,1280,720,open,440,144,685,495
open (474).jpg,1280,720,open,521,68,809,484
open (475).jpg,1280,720,open,405,159,673,522
open (476).jpg,1280,720,open,427,7,787,508
open (477).jpg,1280,720,open,485,142,765,553
open (478).jpg,1280,720,open,548,164,749,441
open (479).jpg,1280,720,open,447,146,682,482
open (48).jpg,1280,720,open,430,10,787,501
open (480).jpg,1280,720,open,520,68,822,483
open (481).jpg,1280,720,open,400,159,671,524
open (482).jpg,1280,720,open,430,5,787,503
open (483).jpg,1280,720,open,475,130,758,527
open (484).jpg,1280,720,open,548,166,745,453
open (485).jpg,1280,720,open,442,153,689,486
open (486).jpg,1280,720,open,521,74,816,486
open (487).jpg,1280,720,open,398,164,672,535
open (488).jpg,1280,720,open,440,4,788,507
open (489).jpg,1280,720,open,489,131,755,521
open (49).jpg,1280,720,open,478,129,769,539
open (490).jpg,1280,720,open,551,174,739,449
open (491).jpg,1280,720,open,444,147,696,476
open (492).jpg,1280,720,open,522,68,828,488
open (493).jpg,1280,720,open,393,166,678,522
open (494).jpg,1280,720,open,428,13,793,520
open (495).jpg,1280,720,open,476,121,792,532
open (496).jpg,1280,720,open,547,161,748,451
open (497).jpg,1280,720,open,437,143,699,499
open (498).jpg,1280,720,open,519,69,820,485
open (499).jpg,1280,720,open,399,164,672,530
open (5).jpg,1280,720,open,379,132,669,529
open (50).jpg,1280,720,open,548,166,749,445
open (500).jpg,1280,720,open,415,6,793,530
open (501).jpg,1280,720,open,468,123,788,558
open (502).jpg,1280,720,open,543,159,753,467
open (503).jpg,1280,720,open,451,133,695,485
open (504).jpg,1280,720,open,512,68,830,478
open (505).jpg,1280,720,open,393,160,679,530
open (506).jpg,1280,720,open,419,8,796,521
open (507).jpg,1280,720,open,484,124,766,551
open (508).jpg,1280,720,open,545,157,749,460
open (509).jpg,1280,720,open,439,144,709,514
open (51).jpg,1280,720,open,438,143,712,506
open (510).jpg,1280,720,open,513,56,825,490
open (511).jpg,1280,720,open,389,162,673,522
open (512).jpg,1280,720,open,415,11,780,524
open (513).jpg,1280,720,open,478,113,774,566
open (514).jpg,1280,720,open,548,153,750,465
open (515).jpg,1280,720,open,456,141,697,476
open (516).jpg,1280,720,open,521,87,805,474
open (517).jpg,1280,720,open,396,155,663,529
open (518).jpg,1280,720,open,448,12,782,522
open (519).jpg,1280,720,open,473,126,775,542
open (52).jpg,1280,720,open,493,62,839,530
open (520).jpg,1280,720,open,543,162,741,433
open (521).jpg,1280,720,open,449,129,689,478
open (522).jpg,1280,720,open,517,66,810,485
open (523).jpg,1280,720,open,403,167,652,529
open (524).jpg,1280,720,open,428,9,773,513
open (525).jpg,1280,720,open,478,134,753,521
open (526).jpg,1280,720,open,549,168,747,448
open (527).jpg,1280,720,open,451,145,685,502
open (528).jpg,1280,720,open,519,67,827,491
open (529).jpg,1280,720,open,394,159,665,521
open (53).jpg,1280,720,open,392,130,681,511
open (530).jpg,1280,720,open,436,9,793,524
open (531).jpg,1280,720,open,482,119,784,547
open (532).jpg,1280,720,open,547,167,748,449
open (533).jpg,1280,720,open,453,144,693,481
open (534).jpg,1280,720,open,512,56,825,494
open (535).jpg,1280,720,open,398,167,670,548
open (536).jpg,1280,720,open,404,6,801,562
open (537).jpg,1280,720,open,475,130,775,578
open (538).jpg,1280,720,open,552,165,752,445
open (539).jpg,1280,720,open,445,146,712,490
open (54).jpg,1280,720,open,420,9,804,530
open (540).jpg,1280,720,open,512,66,845,485
open (55).jpg,1280,720,open,472,121,782,543
open (56).jpg,1280,720,open,549,161,750,447
open (57).jpg,1280,720,open,454,142,722,496
open (58).jpg,1280,720,open,521,74,820,505
open (59).jpg,1280,720,open,386,130,683,518
open (6).jpg,1280,720,open,424,7,785,505
open (60).jpg,1280,720,open,424,3,817,531
open (61).jpg,1280,720,open,470,121,793,537
open (62).jpg,1280,720,open,548,160,746,462
open (63).jpg,1280,720,open,430,142,733,485
open (64).jpg,1280,720,open,515,62,829,476
open (65).jpg,1280,720,open,398,139,681,501
open (66).jpg,1280,720,open,430,12,785,532
open (67).jpg,1280,720,open,483,129,762,525
open (68).jpg,1280,720,open,542,166,747,451
open (69).jpg,1280,720,open,441,155,718,494
open (7).jpg,1280,720,open,473,125,779,522
open (70).jpg,1280,720,open,512,62,818,484
open (71).jpg,1280,720,open,395,140,672,512
open (72).jpg,1280,720,open,427,4,784,503
open (73).jpg,1280,720,open,480,111,790,536
open (74).jpg,1280,720,open,551,156,746,454
open (75).jpg,1280,720,open,438,138,748,505
open (76).jpg,1280,720,open,506,58,818,498
open (77).jpg,1280,720,open,386,139,679,530
open (78).jpg,1280,720,open,435,8,802,497
open (79).jpg,1280,720,open,473,112,774,542
open (8).jpg,1280,720,open,556,160,755,436
open (80).jpg,1280,720,open,530,160,748,471
open (81).jpg,1280,720,open,467,151,700,481
open (82).jpg,1280,720,open,502,67,833,485
open (83).jpg,1280,720,open,399,146,664,501
open (84).jpg,1280,720,open,434,9,786,494
open (85).jpg,1280,720,open,484,126,752,530
open (86).jpg,1280,720,open,552,167,741,443
open (87).jpg,1280,720,open,474,161,694,476
open (88).jpg,1280,720,open,537,88,811,468
open (89).jpg,1280,720,open,414,152,661,525
open (9).jpg,1280,720,open,475,167,701,491
open (90).jpg,1280,720,open,432,18,794,494
open (91).jpg,1280,720,open,475,160,751,571
open (92).jpg,1280,720,open,552,171,735,448
open (93).jpg,1280,720,open,461,150,707,481
open (94).jpg,1280,720,open,530,95,798,474
open (95).jpg,1280,720,open,413,158,648,516
open (96).jpg,1280,720,open,457,24,775,502
open (97).jpg,1280,720,open,488,134,757,536
open (98).jpg,1280,720,open,547,158,748,452
open (99).jpg,1280,720,open,464,138,709,489
closed (1).jpg,1280,720,closed,430,16,787,534
closed (10).jpg,1280,720,closed,419,147,693,479
closed (100).jpg,1280,720,closed,430,158,692,497
closed (101).jpg,1280,720,closed,528,109,808,482
closed (102).jpg,1280,720,closed,397,176,672,565
closed (103).jpg,1280,720,closed,439,30,781,504
closed (104).jpg,1280,720,closed,473,143,759,546
closed (105).jpg,1280,720,closed,555,171,745,440
closed (106).jpg,1280,720,closed,435,154,692,487
closed (107).jpg,1280,720,closed,516,71,820,498
closed (108).jpg,1280,720,closed,403,170,662,538
closed (109).jpg,1280,720,closed,447,22,780,530
closed (11).jpg,1280,720,closed,529,78,823,502
closed (110).jpg,1280,720,closed,483,139,760,558
closed (111).jpg,1280,720,closed,557,168,748,432
closed (112).jpg,1280,720,closed,431,154,689,487
closed (113).jpg,1280,720,closed,528,76,829,502
closed (114).jpg,1280,720,closed,403,168,666,529
closed (115).jpg,1280,720,closed,440,23,779,512
closed (116).jpg,1280,720,closed,474,141,768,535
closed (117).jpg,1280,720,closed,550,165,750,453
closed (118).jpg,1280,720,closed,432,148,703,506
closed (119).jpg,1280,720,closed,522,72,814,499
closed (12).jpg,1280,720,closed,407,171,666,546
closed (120).jpg,1280,720,closed,403,167,666,539
closed (121).jpg,1280,720,closed,443,9,784,533
closed (122).jpg,1280,720,closed,478,139,761,560
closed (123).jpg,1280,720,closed,559,167,747,434
closed (124).jpg,1280,720,closed,431,149,684,492
closed (125).jpg,1280,720,closed,527,86,821,492
closed (126).jpg,1280,720,closed,406,192,664,533
closed (127).jpg,1280,720,closed,438,13,781,522
closed (128).jpg,1280,720,closed,476,126,773,549
closed (129).jpg,1280,720,closed,554,161,748,430
closed (13).jpg,1280,720,closed,430,16,784,520
closed (130).jpg,1280,720,closed,436,144,695,488
closed (131).jpg,1280,720,closed,526,82,828,501
closed (132).jpg,1280,720,closed,402,162,664,544
closed (133).jpg,1280,720,closed,436,6,793,532
closed (134).jpg,1280,720,closed,483,134,765,551
open (10).jpg,1280,720,open,498,54,845,505
open (100).jpg,1280,720,open,505,59,849,489
open (101).jpg,1280,720,open,395,147,684,522
open (102).jpg,1280,720,open,432,11,788,517
open (103).jpg,1280,720,open,484,138,760,518
open (104).jpg,1280,720,open,551,165,735,449
open (105).jpg,1280,720,open,463,166,709,487
open (106).jpg,1280,720,open,521,64,802,483
open (107).jpg,1280,720,open,412,152,663,513
open (1).jpg,1280,720,open,481,128,770,533
open (108).jpg,1280,720,open,439,40,776,503
open (109).jpg,1280,720,open,483,136,757,540
open (11).jpg,1280,720,open,385,140,675,512
open (110).jpg,1280,720,open,555,164,738,435
open (111).jpg,1280,720,open,468,148,703,491
open (112).jpg,1280,720,open,523,77,793,485
open (113).jpg,1280,720,open,388,140,659,509
open (114).jpg,1280,720,open,433,12,772,501
open (115).jpg,1280,720,open,488,134,761,533
open (116).jpg,1280,720,open,554,165,739,439
open (117).jpg,1280,720,open,470,142,703,482
open (118).jpg,1280,720,open,524,70,814,480
open (119).jpg,1280,720,open,399,147,679,519
open (12).jpg,1280,720,open,440,9,777,497
open (120).jpg,1280,720,open,519,62,812,485
open (121).jpg,1280,720,open,443,12,789,512
open (122).jpg,1280,720,open,490,132,756,549
open (123).jpg,1280,720,open,553,168,733,450
open (124).jpg,1280,720,open,464,156,716,483
open (125).jpg,1280,720,open,523,67,798,480
open (126).jpg,1280,720,open,403,156,664,524
open (127).jpg,1280,720,open,437,14,788,513
open (128).jpg,1280,720,open,493,130,774,546
open (129).jpg,1280,720,open,555,164,744,441
open (13).jpg,1280,720,open,489,138,763,525
open (130).jpg,1280,720,open,470,153,718,494
open (131).jpg,1280,720,open,519,67,816,493
open (132).jpg,1280,720,open,406,152,676,524
open (133).jpg,1280,720,open,429,6,790,515
open (134).jpg,1280,720,open,491,137,766,554
open (135).jpg,1280,720,open,548,171,746,447
open (136).jpg,1280,720,open,460,158,726,518
open (137).jpg,1280,720,open,513,70,831,488
open (138).jpg,1280,720,open,388,137,684,513
open (139).jpg,1280,720,open,437,143,739,492
open (14).jpg,1280,720,open,538,158,749,464
open (140).jpg,1280,720,open,420,5,794,535
open (141).jpg,1280,720,open,479,126,775,544
open (142).jpg,1280,720,open,544,160,753,444
open (143).jpg,1280,720,open,429,138,738,495
open (144).jpg,1280,720,open,519,59,845,489
open (145).jpg,1280,720,open,383,142,683,530
open (146).jpg,1280,720,open,431,7,784,524
open (147).jpg,1280,720,open,482,122,774,561
open (148).jpg,1280,720,open,550,158,751,449
open (149).jpg,1280,720,open,466,149,721,476
open (15).jpg,1280,720,open,475,149,720,491
open (150).jpg,1280,720,open,522,65,813,480
open (151).jpg,1280,720,open,411,150,661,510
open (152).jpg,1280,720,open,452,14,793,511
open (153).jpg,1280,720,open,492,130,758,558
open (154).jpg,1280,720,open,544,156,748,444
open (155).jpg,1280,720,open,433,137,718,502
open (156).jpg,1280,720,open,518,64,836,487
open (157).jpg,1280,720,open,391,144,684,546
open (158).jpg,1280,720,open,423,3,798,512
open (159).jpg,1280,720,open,484,135,779,529
open (16).jpg,1280,720,open,515,61,833,494
open (160).jpg,1280,720,open,552,164,744,462
open (161).jpg,1280,720,open,469,150,712,484
open (162).jpg,1280,720,open,521,61,827,504
open (163).jpg,1280,720,open,397,141,676,528
open (164).jpg,1280,720,open,434,6,790,526
open (165).jpg,1280,720,open,484,130,785,546
open (166).jpg,1280,720,open,555,171,743,445
open (167).jpg,1280,720,open,457,146,711,491
open (168).jpg,1280,720,open,521,69,804,490
open (169).jpg,1280,720,open,397,152,667,510
open (17).jpg,1280,720,open,395,136,657,517
open (170).jpg,1280,720,open,437,7,796,514
open (171).jpg,1280,720,open,483,136,777,537
open (172).jpg,1280,720,open,553,158,746,449
open (173).jpg,1280,720,open,461,149,707,491
open (174).jpg,1280,720,open,519,69,845,489
open (175).jpg,1280,720,open,395,146,652,514
open (176).jpg,1280,720,open,424,3,787,513
open (177).jpg,1280,720,open,479,124,760,525
open (178).jpg,1280,720,open,555,164,743,440
open (179).jpg,1280,720,open,463,149,712,487
open (18).jpg,1280,720,open,436,9,782,518
open (180).jpg,1280,720,open,516,61,841,480
open (181).jpg,1280,720,open,401,158,671,519
open (182).jpg,1280,720,open,436,15,786,503
open (183).jpg,1280,720,open,479,127,785,558
open (184).jpg,1280,720,open,553,163,749,452
open (185).jpg,1280,720,open,447,148,723,513
open (186).jpg,1280,720,open,509,71,833,484
open (187).jpg,1280,720,open,395,148,652,532
open (188).jpg,1280,720,open,447,12,789,514
open (189).jpg,1280,720,open,486,140,759,527
open (19).jpg,1280,720,open,486,127,762,521
open (190).jpg,1280,720,open,556,167,733,442
open (191).jpg,1280,720,open,453,141,748,508
open (192).jpg,1280,720,open,518,65,825,499
open (193).jpg,1280,720,open,406,156,666,516
open (194).jpg,1280,720,open,438,18,784,538
open (195).jpg,1280,720,open,480,127,760,558
open (196).jpg,1280,720,open,548,161,746,451
open (197).jpg,1280,720,open,459,145,718,489
open (198).jpg,1280,720,open,523,71,826,496
open (199).jpg,1280,720,open,395,150,663,530
open (2).jpg,1280,720,open,552,164,747,458
open (20).jpg,1280,720,open,553,158,747,450
open (200).jpg,1280,720,open,434,3,784,524
open (201).jpg,1280,720,open,483,131,790,535
open (202).jpg,1280,720,open,547,163,750,465
open (203).jpg,1280,720,open,458,142,725,506
open (204).jpg,1280,720,open,518,65,823,489
open (205).jpg,1280,720,open,405,149,672,526
open (206).jpg,1280,720,open,434,10,777,508
